set_tile('moduls.logic.grid.Grid', (3, 7), ('lamp_off', 3))
set_tile('moduls.logic.grid.Grid', (2, 5), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 5), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 7), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (5, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 8), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 7), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (6, 6), ('input_on', 3))
set_tile('moduls.logic.grid.Grid', (7, 6), ('input_on', 3))
Grid.set_tile((3, 8), ('lamp_off', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid.set_tile((6, 3), ('bridge_+', 2))
Grid__0.set_tile((0, 0), ('', 1))
Grid__0.set_tile((0, 0), ('', 1))
Grid__0.set_tile((6, 7), ('lamp_off', 2))
Grid__0.set_tile((0, 0), ('', 1))
Grid__0.set_tile((4, 5), ('input_on', 2))
Grid__3.set_tile((0, 0), ('', 1))
Grid__0.set_tile((1, 8), ('diod', 2))
Grid__0.set_tile((3, 8), ('diod', 2))
Grid__0.set_tile((6, 7), ('diod', 2))
Grid__0.set_tile((5, 12), ('diod', 2))
Grid__0.set_tile((5, 12), ('diod', 2))
Grid__0.set_tile((5, 10), ('diod', 2))
Grid__0.set_tile((5, 10), ('diod', 2))
Grid__0.set_tile((7, 11), ('diod', 2))
Grid__0.set_tile((7, 11), ('diod', 2))
Grid__0.set_tile((7, 12), ('diod', 2))
Grid__0.set_tile((6, 13), ('diod', 2))
Grid__0.set_tile((6, 13), ('diod', 2))
Grid__0.set_tile((6, 12), ('diod', 2))
Grid__0.set_tile((6, 12), ('diod', 2))
Grid__0.set_tile((6, 12), ('diod', 2))
Grid.set_tile((1, 4), ('path_L', 2))
Grid.set_tile((2, 4), ('path_L', 2))
Grid.set_tile((3, 4), ('path_L', 2))
Grid.set_tile((5, 4), ('path_L', 2))
Grid.set_tile((7, 4), ('path_L', 2))
Grid.set_tile((6, 5), ('path_L', 2))
